Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    guardaFuncion                  shift and go to state 52

state 42

    (42) funcion -> FUNCION CHAR funcion_2 .

    FUNCION         reduce using rule 42 (funcion -> FUNCION CHAR funcion_2 .)
    MAIN            reduce using rule 42 (funcion -> FUNCION CHAR funcion_2 .)
    $end            reduce using rule 42 (funcion -> FUNCION CHAR funcion_2 .)


state 43

    (43) funcion -> FUNCION FLOAT funcion_2 .

    FUNCION         reduce using rule 43 (funcion -> FUNCION FLOAT funcion_2 .)
    MAIN            reduce using rule 43 (funcion -> FUNCION FLOAT funcion_2 .)
    $end            reduce using rule 43 (funcion -> FUNCION FLOAT funcion_2 .)


state 44

    (17) var_2 -> var_2 type var1 SEMICOLON . agregarVar
    (28) agregarVar -> .

    INT             reduce using rule 28 (agregarVar -> .)
    FLOAT           reduce using rule 28 (agregarVar -> .)
    CHAR            reduce using rule 28 (agregarVar -> .)
    FUNCION         reduce using rule 28 (agregarVar -> .)
    MAIN            reduce using rule 28 (agregarVar -> .)
    $end            reduce using rule 28 (agregarVar -> .)
    ID              reduce using rule 28 (agregarVar -> .)
    READ            reduce using rule 28 (agregarVar -> .)
    PRINT           reduce using rule 28 (agregarVar -> .)
    FOR             reduce using rule 28 (agregarVar -> .)
    IF              reduce using rule 28 (agregarVar -> .)
    WHILE           reduce using rule 28 (agregarVar -> .)
    RCURLY          reduce using rule 28 (agregarVar -> .)
    RETURN          reduce using rule 28 (agregarVar -> .)

    agregarVar                     shift and go to state 53

state 45

    (20) var1 -> ID COMMA . var1 agregarVar
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (27) empty -> .

    ID              shift and go to state 31
    SEMICOLON       reduce using rule 27 (empty -> .)
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    RBRACKET        reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)
    COMMA           reduce using rule 27 (empty -> .)
    TO              reduce using rule 27 (empty -> .)

    var1                           shift and go to state 54
    empty                          shift and go to state 32

state 46

    (21) var1 -> ID arr .
    (22) var1 -> ID arr . COMMA var1 agregarVar

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 21 (var1 -> ID arr .)
    MUL             reduce using rule 21 (var1 -> ID arr .)
    DIV             reduce using rule 21 (var1 -> ID arr .)
    PLUS            reduce using rule 21 (var1 -> ID arr .)
    MINUS           reduce using rule 21 (var1 -> ID arr .)
    GT              reduce using rule 21 (var1 -> ID arr .)
    LT              reduce using rule 21 (var1 -> ID arr .)
    GTE             reduce using rule 21 (var1 -> ID arr .)
    LTE             reduce using rule 21 (var1 -> ID arr .)
    NE              reduce using rule 21 (var1 -> ID arr .)
    COMPARE         reduce using rule 21 (var1 -> ID arr .)
    AND             reduce using rule 21 (var1 -> ID arr .)
    RBRACKET        reduce using rule 21 (var1 -> ID arr .)
    OR              reduce using rule 21 (var1 -> ID arr .)
    RPAREN          reduce using rule 21 (var1 -> ID arr .)
    TO              reduce using rule 21 (var1 -> ID arr .)
    COMMA           shift and go to state 55

  ! COMMA           [ reduce using rule 21 (var1 -> ID arr .) ]


state 47

    (23) var1 -> ID mat . COMMA var1 agregarVar
    (24) var1 -> ID mat .
    (25) var1 -> ID mat . especial
    (29) especial -> . TRANSPUESTA
    (30) especial -> . INVERSA
    (31) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 56
    SEMICOLON       reduce using rule 24 (var1 -> ID mat .)
    MUL             reduce using rule 24 (var1 -> ID mat .)
    DIV             reduce using rule 24 (var1 -> ID mat .)
    PLUS            reduce using rule 24 (var1 -> ID mat .)
    MINUS           reduce using rule 24 (var1 -> ID mat .)
    GT              reduce using rule 24 (var1 -> ID mat .)
    LT              reduce using rule 24 (var1 -> ID mat .)
    GTE             reduce using rule 24 (var1 -> ID mat .)
    LTE             reduce using rule 24 (var1 -> ID mat .)
    NE              reduce using rule 24 (var1 -> ID mat .)
    COMPARE         reduce using rule 24 (var1 -> ID mat .)
    AND             reduce using rule 24 (var1 -> ID mat .)
    RBRACKET        reduce using rule 24 (var1 -> ID mat .)
    OR              reduce using rule 24 (var1 -> ID mat .)
    RPAREN          reduce using rule 24 (var1 -> ID mat .)
    TO              reduce using rule 24 (var1 -> ID mat .)
    TRANSPUESTA     shift and go to state 58
    INVERSA         shift and go to state 59
    DETERMINANTE    shift and go to state 60

  ! COMMA           [ reduce using rule 24 (var1 -> ID mat .) ]

    especial                       shift and go to state 57

state 48

    (32) arr -> LBRACKET . CTEI RBRACKET
    (33) arr -> LBRACKET . exp RBRACKET
    (34) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (36) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (37) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (110) exp -> . nexp
    (111) exp -> . exp OR addOperadorName nexp cuadruploOr
    (113) nexp -> . compexp1
    (114) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (118) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (119) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (120) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (121) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (122) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (123) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (124) compexp1 -> . sumexp
    (126) sumexp -> . mulexp
    (127) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (128) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (130) mulexp -> . pexp
    (131) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (132) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (134) pexp -> . var1 guardaID
    (135) pexp -> . CTEI guardaCTE
    (136) pexp -> . CTEF guardaCTE
    (137) pexp -> . CTEC guardaCTE
    (138) pexp -> . CTESTRING guardaCTE
    (139) pexp -> . llamada
    (140) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (77) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 61
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    RBRACKET        reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 62
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 49

    (7) main -> MAIN guardaFuncion LPAREN param2 RPAREN . LCURLY var estatutos RCURLY END

    LCURLY          shift and go to state 75


state 50

    (75) param2 -> param2 type . param
    (66) param -> . ID agregarParametro
    (67) param -> . ID COMMA param agregarParametro
    (68) param -> . ID arr
    (69) param -> . ID arr COMMA param
    (70) param -> . ID mat COMMA param
    (71) param -> . ID mat
    (72) param -> . ID mat especial
    (73) param -> .

    ID              shift and go to state 77
    RPAREN          reduce using rule 73 (param -> .)
    INT             reduce using rule 73 (param -> .)
    FLOAT           reduce using rule 73 (param -> .)
    CHAR            reduce using rule 73 (param -> .)

    param                          shift and go to state 76

state 51

    (44) funcion_1 -> ID guardaFuncion . LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion

    LPAREN          shift and go to state 78


state 52

    (45) funcion_2 -> ID guardaFuncion . LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    LPAREN          shift and go to state 79


state 53

    (17) var_2 -> var_2 type var1 SEMICOLON agregarVar .

    INT             reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    FLOAT           reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    CHAR            reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    FUNCION         reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    MAIN            reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    $end            reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    ID              reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    READ            reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    PRINT           reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    FOR             reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    IF              reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    WHILE           reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    RCURLY          reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    RETURN          reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)


state 54

    (20) var1 -> ID COMMA var1 . agregarVar
    (28) agregarVar -> .

    SEMICOLON       reduce using rule 28 (agregarVar -> .)
    MUL             reduce using rule 28 (agregarVar -> .)
    DIV             reduce using rule 28 (agregarVar -> .)
    PLUS            reduce using rule 28 (agregarVar -> .)
    MINUS           reduce using rule 28 (agregarVar -> .)
    GT              reduce using rule 28 (agregarVar -> .)
    LT              reduce using rule 28 (agregarVar -> .)
    GTE             reduce using rule 28 (agregarVar -> .)
    LTE             reduce using rule 28 (agregarVar -> .)
    NE              reduce using rule 28 (agregarVar -> .)
    COMPARE         reduce using rule 28 (agregarVar -> .)
    AND             reduce using rule 28 (agregarVar -> .)
    RBRACKET        reduce using rule 28 (agregarVar -> .)
    OR              reduce using rule 28 (agregarVar -> .)
    RPAREN          reduce using rule 28 (agregarVar -> .)
    COMMA           reduce using rule 28 (agregarVar -> .)
    TO              reduce using rule 28 (agregarVar -> .)

    agregarVar                     shift and go to state 80

state 55

    (22) var1 -> ID arr COMMA . var1 agregarVar
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (27) empty -> .

    ID              shift and go to state 31
    SEMICOLON       reduce using rule 27 (empty -> .)
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    RBRACKET        reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)
    COMMA           reduce using rule 27 (empty -> .)
    TO              reduce using rule 27 (empty -> .)

    var1                           shift and go to state 81
    empty                          shift and go to state 32

state 56

    (23) var1 -> ID mat COMMA . var1 agregarVar
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (27) empty -> .

    ID              shift and go to state 31
    SEMICOLON       reduce using rule 27 (empty -> .)
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    RBRACKET        reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)
