Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    FUNCION         reduce using rule 47 (funcion -> FUNCION INT funcion_2 .)
    MAIN            reduce using rule 47 (funcion -> FUNCION INT funcion_2 .)
    $end            reduce using rule 47 (funcion -> FUNCION INT funcion_2 .)


state 41

    (51) funcion_2 -> ID . guardaFuncion LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion
    (52) guardaFuncion -> .

    LPAREN          reduce using rule 52 (guardaFuncion -> .)

    guardaFuncion                  shift and go to state 52

state 42

    (48) funcion -> FUNCION CHAR funcion_2 .

    FUNCION         reduce using rule 48 (funcion -> FUNCION CHAR funcion_2 .)
    MAIN            reduce using rule 48 (funcion -> FUNCION CHAR funcion_2 .)
    $end            reduce using rule 48 (funcion -> FUNCION CHAR funcion_2 .)


state 43

    (49) funcion -> FUNCION FLOAT funcion_2 .

    FUNCION         reduce using rule 49 (funcion -> FUNCION FLOAT funcion_2 .)
    MAIN            reduce using rule 49 (funcion -> FUNCION FLOAT funcion_2 .)
    $end            reduce using rule 49 (funcion -> FUNCION FLOAT funcion_2 .)


state 44

    (17) var_2 -> var_2 type var1 SEMICOLON . agregarVar
    (28) agregarVar -> .

    INT             reduce using rule 28 (agregarVar -> .)
    FLOAT           reduce using rule 28 (agregarVar -> .)
    CHAR            reduce using rule 28 (agregarVar -> .)
    FUNCION         reduce using rule 28 (agregarVar -> .)
    MAIN            reduce using rule 28 (agregarVar -> .)
    $end            reduce using rule 28 (agregarVar -> .)
    ID              reduce using rule 28 (agregarVar -> .)
    READ            reduce using rule 28 (agregarVar -> .)
    PRINT           reduce using rule 28 (agregarVar -> .)
    FOR             reduce using rule 28 (agregarVar -> .)
    IF              reduce using rule 28 (agregarVar -> .)
    WHILE           reduce using rule 28 (agregarVar -> .)
    RCURLY          reduce using rule 28 (agregarVar -> .)
    RETURN          reduce using rule 28 (agregarVar -> .)

    agregarVar                     shift and go to state 53

state 45

    (20) var1 -> ID COMMA . var1 agregarVar
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (27) empty -> .

    ID              shift and go to state 31
    SEMICOLON       reduce using rule 27 (empty -> .)
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    RBRACKET        reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)
    COMMA           reduce using rule 27 (empty -> .)
    TO              reduce using rule 27 (empty -> .)

    var1                           shift and go to state 54
    empty                          shift and go to state 32

state 46

    (21) var1 -> ID arr .
    (22) var1 -> ID arr . COMMA var1 agregarVar

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 21 (var1 -> ID arr .)
    MUL             reduce using rule 21 (var1 -> ID arr .)
    DIV             reduce using rule 21 (var1 -> ID arr .)
    PLUS            reduce using rule 21 (var1 -> ID arr .)
    MINUS           reduce using rule 21 (var1 -> ID arr .)
    GT              reduce using rule 21 (var1 -> ID arr .)
    LT              reduce using rule 21 (var1 -> ID arr .)
    GTE             reduce using rule 21 (var1 -> ID arr .)
    LTE             reduce using rule 21 (var1 -> ID arr .)
    NE              reduce using rule 21 (var1 -> ID arr .)
    COMPARE         reduce using rule 21 (var1 -> ID arr .)
    AND             reduce using rule 21 (var1 -> ID arr .)
    RBRACKET        reduce using rule 21 (var1 -> ID arr .)
    OR              reduce using rule 21 (var1 -> ID arr .)
    RPAREN          reduce using rule 21 (var1 -> ID arr .)
    TO              reduce using rule 21 (var1 -> ID arr .)
    COMMA           shift and go to state 55

  ! COMMA           [ reduce using rule 21 (var1 -> ID arr .) ]


state 47

    (23) var1 -> ID mat . COMMA var1 agregarVar
    (24) var1 -> ID mat .
    (25) var1 -> ID mat . especial
    (29) especial -> . TRANSPUESTA transpuestaNum
    (30) especial -> . INVERSA
    (31) especial -> . DETERMINANTE

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 56
    SEMICOLON       reduce using rule 24 (var1 -> ID mat .)
    MUL             reduce using rule 24 (var1 -> ID mat .)
    DIV             reduce using rule 24 (var1 -> ID mat .)
    PLUS            reduce using rule 24 (var1 -> ID mat .)
    MINUS           reduce using rule 24 (var1 -> ID mat .)
    GT              reduce using rule 24 (var1 -> ID mat .)
    LT              reduce using rule 24 (var1 -> ID mat .)
    GTE             reduce using rule 24 (var1 -> ID mat .)
    LTE             reduce using rule 24 (var1 -> ID mat .)
    NE              reduce using rule 24 (var1 -> ID mat .)
    COMPARE         reduce using rule 24 (var1 -> ID mat .)
    AND             reduce using rule 24 (var1 -> ID mat .)
    RBRACKET        reduce using rule 24 (var1 -> ID mat .)
    OR              reduce using rule 24 (var1 -> ID mat .)
    RPAREN          reduce using rule 24 (var1 -> ID mat .)
    TO              reduce using rule 24 (var1 -> ID mat .)
    TRANSPUESTA     shift and go to state 58
    INVERSA         shift and go to state 59
    DETERMINANTE    shift and go to state 60

  ! COMMA           [ reduce using rule 24 (var1 -> ID mat .) ]

    especial                       shift and go to state 57

state 48

    (33) arr -> LBRACKET . CTEI RBRACKET arrQuad clearArreglo
    (34) arr -> LBRACKET . exp RBRACKET arrQuad clearArreglo
    (40) mat -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET
    (41) mat -> LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (42) mat -> LBRACKET . exp RBRACKET LBRACKET CTEI RBRACKET
    (43) mat -> LBRACKET . CTEI RBRACKET LBRACKET exp RBRACKET
    (116) exp -> . nexp
    (117) exp -> . exp OR addOperadorName nexp cuadruploOr
    (119) nexp -> . compexp1
    (120) nexp -> . nexp AND addOperadorName compexp1 cuadruploAnd
    (124) compexp1 -> . compexp1 GT addOperadorName sumexp cuadruploComparacion
    (125) compexp1 -> . compexp1 LT addOperadorName sumexp cuadruploComparacion
    (126) compexp1 -> . compexp1 GTE addOperadorName sumexp cuadruploComparacion
    (127) compexp1 -> . compexp1 LTE addOperadorName sumexp cuadruploComparacion
    (128) compexp1 -> . compexp1 NE addOperadorName sumexp cuadruploComparacion
    (129) compexp1 -> . compexp1 COMPARE addOperadorName sumexp cuadruploComparacion
    (130) compexp1 -> . sumexp
    (132) sumexp -> . mulexp
    (133) sumexp -> . sumexp PLUS addOperadorName mulexp cuadruploSuma
    (134) sumexp -> . sumexp MINUS addOperadorName mulexp cuadruploSuma
    (136) mulexp -> . pexp
    (137) mulexp -> . mulexp MUL addOperadorName pexp cuadruploMultiplicacion
    (138) mulexp -> . mulexp DIV addOperadorName pexp cuadruploMultiplicacion
    (140) pexp -> . var1 guardaID
    (141) pexp -> . CTEI guardaCTE
    (142) pexp -> . CTEF guardaCTE
    (143) pexp -> . CTEC guardaCTE
    (144) pexp -> . CTESTRING guardaCTE
    (145) pexp -> . llamada
    (146) pexp -> . LPAREN exp RPAREN
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (83) llamada -> . ID llamadaEra LPAREN auxiliarExp cuadruploParametros RPAREN cuadruploGoSub endProcesoLlena
    (27) empty -> .

    CTEI            shift and go to state 61
    CTEF            shift and go to state 69
    CTEC            shift and go to state 70
    CTESTRING       shift and go to state 71
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    RBRACKET        reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)

    exp                            shift and go to state 62
    nexp                           shift and go to state 63
    compexp1                       shift and go to state 64
    sumexp                         shift and go to state 65
    mulexp                         shift and go to state 66
    pexp                           shift and go to state 67
    var1                           shift and go to state 68
    llamada                        shift and go to state 72
    empty                          shift and go to state 32

state 49

    (7) main -> MAIN guardaFuncion LPAREN param2 RPAREN . LCURLY var estatutos RCURLY END

    LCURLY          shift and go to state 75


state 50

    (81) param2 -> param2 type . param
    (72) param -> . ID agregarParametro
    (73) param -> . ID COMMA param agregarParametro
    (74) param -> . ID arr
    (75) param -> . ID arr COMMA param
    (76) param -> . ID mat COMMA param
    (77) param -> . ID mat
    (78) param -> . ID mat especial
    (79) param -> .

    ID              shift and go to state 77
    RPAREN          reduce using rule 79 (param -> .)
    INT             reduce using rule 79 (param -> .)
    FLOAT           reduce using rule 79 (param -> .)
    CHAR            reduce using rule 79 (param -> .)

    param                          shift and go to state 76

state 51

    (50) funcion_1 -> ID guardaFuncion . LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RCURLY endFuncion

    LPAREN          shift and go to state 78


state 52

    (51) funcion_2 -> ID guardaFuncion . LPAREN param2 RPAREN SEMICOLON LCURLY var funcionGOTO estatutos RETURN operadorReturn exp cuadruploReturn SEMICOLON RCURLY endFuncion

    LPAREN          shift and go to state 79


state 53

    (17) var_2 -> var_2 type var1 SEMICOLON agregarVar .

    INT             reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    FLOAT           reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    CHAR            reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    FUNCION         reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    MAIN            reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    $end            reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    ID              reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    READ            reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    PRINT           reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    FOR             reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    IF              reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    WHILE           reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    RCURLY          reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)
    RETURN          reduce using rule 17 (var_2 -> var_2 type var1 SEMICOLON agregarVar .)


state 54

    (20) var1 -> ID COMMA var1 . agregarVar
    (28) agregarVar -> .

    SEMICOLON       reduce using rule 28 (agregarVar -> .)
    MUL             reduce using rule 28 (agregarVar -> .)
    DIV             reduce using rule 28 (agregarVar -> .)
    PLUS            reduce using rule 28 (agregarVar -> .)
    MINUS           reduce using rule 28 (agregarVar -> .)
    GT              reduce using rule 28 (agregarVar -> .)
    LT              reduce using rule 28 (agregarVar -> .)
    GTE             reduce using rule 28 (agregarVar -> .)
    LTE             reduce using rule 28 (agregarVar -> .)
    NE              reduce using rule 28 (agregarVar -> .)
    COMPARE         reduce using rule 28 (agregarVar -> .)
    AND             reduce using rule 28 (agregarVar -> .)
    RBRACKET        reduce using rule 28 (agregarVar -> .)
    OR              reduce using rule 28 (agregarVar -> .)
    RPAREN          reduce using rule 28 (agregarVar -> .)
    COMMA           reduce using rule 28 (agregarVar -> .)
    TO              reduce using rule 28 (agregarVar -> .)

    agregarVar                     shift and go to state 80

state 55

    (22) var1 -> ID arr COMMA . var1 agregarVar
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (27) empty -> .

    ID              shift and go to state 31
    SEMICOLON       reduce using rule 27 (empty -> .)
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
    GT              reduce using rule 27 (empty -> .)
    LT              reduce using rule 27 (empty -> .)
    GTE             reduce using rule 27 (empty -> .)
    LTE             reduce using rule 27 (empty -> .)
    NE              reduce using rule 27 (empty -> .)
    COMPARE         reduce using rule 27 (empty -> .)
    AND             reduce using rule 27 (empty -> .)
    RBRACKET        reduce using rule 27 (empty -> .)
    OR              reduce using rule 27 (empty -> .)
    RPAREN          reduce using rule 27 (empty -> .)
    COMMA           reduce using rule 27 (empty -> .)
    TO              reduce using rule 27 (empty -> .)

    var1                           shift and go to state 81
    empty                          shift and go to state 32

state 56

    (23) var1 -> ID mat COMMA . var1 agregarVar
    (19) var1 -> . ID
    (20) var1 -> . ID COMMA var1 agregarVar
    (21) var1 -> . ID arr
    (22) var1 -> . ID arr COMMA var1 agregarVar
    (23) var1 -> . ID mat COMMA var1 agregarVar
    (24) var1 -> . ID mat
    (25) var1 -> . ID mat especial
    (26) var1 -> . empty
    (27) empty -> .

    ID              shift and go to state 31
    SEMICOLON       reduce using rule 27 (empty -> .)
    MUL             reduce using rule 27 (empty -> .)
    DIV             reduce using rule 27 (empty -> .)
    PLUS            reduce using rule 27 (empty -> .)
    MINUS           reduce using rule 27 (empty -> .)
